
开奖号码：874， 猜测结果：失败

原因：
	原因1：筛选条件之1，历史开奖记录(2010年至今) 出现过3次及以上的，我们把数据取出来 
			874 在 全局历史中的查询如下： (抛开2010之前的记录，只剩下 2013和2016， 不满足出现3次以上的记录，所以在这里也被刷掉了。)
					查找到 4 匹配！
 和值大于10 并且小于20的 号：628
 和值大于10 并且小于20的 号：703
 和值大于10 并且小于20的 号：706
 和值大于10 并且小于20的 号：709
 和值大于10 并且小于20的 号：712
 和值大于10 并且小于20的 号：713
 和值大于10 并且小于20的 号：714
 和值大于10 并且小于20的 号：717
 和值大于10 并且小于20的 号：718
 和值大于10 并且小于20的 号：721
 和值大于10 并且小于20的 号：723
 和值大于10 并且小于20的 号：724
 和值大于10 并且小于20的 号：725
 和值大于10 并且小于20的 号：726
 和值大于10 并且小于20的 号：803
 和值大于10 并且小于20的 号：805
 和值大于10 并且小于20的 号：806
 和值大于10 并且小于20的 号：808
 和值大于10 并且小于20的 号：809
 和值大于10 并且小于20的 号：814
 和值大于10 并且小于20的 号：815
 和值大于10 并且小于20的 号：817
 和值大于10 并且小于20的 号：819
 和值大于10 并且小于20的 号：821
 和值大于10 并且小于20的 号：823
 和值大于10 并且小于20的 号：828
 和值大于10 并且小于20的 号：829

 ----------# 中位大于2 的号码

 和值大于10 并且小于20的 号：082
 和值大于10 并且小于20的 号：091
 和值大于10 并且小于20的 号：181
 和值大于10 并且小于20的 号：182
 和值大于10 并且小于20的 号：192
 和值大于10 并且小于20的 号：271
 和值大于10 并且小于20的 号：272
 和值大于10 并且小于20的 号：280
 和值大于10 并且小于20的 号：370
 和值大于10 并且小于20的 号：380
 和值大于10 并且小于20的 号：381
 和值大于10 并且小于20的 号：391
 和值大于10 并且小于20的 号：442
 和值大于10 并且小于20的 号：451
 和值大于10 并且小于20的 号：452
 和值大于10 并且小于20的 号：461
 和值大于10 并且小于20的 号：481
 和值大于10 并且小于20的 号：482
 和值大于10 并且小于20的 号：551
 和值大于10 并且小于20的 号：552
 和值大于10 并且小于20的 号：560
 和值大于10 并且小于20的 号：580
 和值大于10 并且小于20的 号：582
 和值大于10 并且小于20的 号：631
 和值大于10 并且小于20的 号：541
 和值大于10 并且小于20的 号：640
 和值大于10 并且小于20的 号：641
 和值大于10 并且小于20的 号：642
 和值大于10 并且小于20的 号：650
 和值大于10 并且小于20的 号：651
 和值大于10 并且小于20的 号：652
 和值大于10 并且小于20的 号：660
 和值大于10 并且小于20的 号：671
 和值大于10 并且小于20的 号：680
 和值大于10 并且小于20的 号：681
 和值大于10 并且小于20的 号：692
 和值大于10 并且小于20的 号：731
 和值大于10 并且小于20的 号：732
 和值大于10 并且小于20的 号：741
 和值大于10 并且小于20的 号：742
 和值大于10 并且小于20的 号：760
 和值大于10 并且小于20的 号：761
 和值大于10 并且小于20的 号：762
 和值大于10 并且小于20的 号：771
 和值大于10 并且小于20的 号：782
 和值大于10 并且小于20的 号：791



 ---------------# 末位大于2 的号码 (筛选完成)
     -------------# 是否去掉 重叠的号( 055, 343等)
 和值大于10 并且小于20的 号：038
 和值大于10 并且小于20的 号：039
 和值大于10 并且小于20的 号：055
 和值大于10 并且小于20的 号：056
 和值大于10 并且小于20的 号：057
 和值大于10 并且小于20的 号：069
 和值大于10 并且小于20的 号：073
 和值大于10 并且小于20的 号：075
 和值大于10 并且小于20的 号：076
 和值大于10 并且小于20的 号：077
 和值大于10 并且小于20的 号：084
 和值大于10 并且小于20的 号：085
 和值大于10 并且小于20的 号：088
 和值大于10 并且小于20的 号：093
 和值大于10 并且小于20的 号：094
 和值大于10 并且小于20的 号：097
 和值大于10 并且小于20的 号：098
 和值大于10 并且小于20的 号：099
 和值大于10 并且小于20的 号：139
 和值大于10 并且小于20的 号：145
 和值大于10 并且小于20的 号：147
 和值大于10 并且小于20的 号：149
 和值大于10 并且小于20的 号：156
 和值大于10 并且小于20的 号：158
 和值大于10 并且小于20的 号：166
 和值大于10 并且小于20的 号：167
 和值大于10 并且小于20的 号：169
 和值大于10 并且小于20的 号：173
 和值大于10 并且小于20的 号：176
 和值大于10 并且小于20的 号：178
 和值大于10 并且小于20的 号：185
 和值大于10 并且小于20的 号：188
 和值大于10 并且小于20的 号：189
 和值大于10 并且小于20的 号：193
 和值大于10 并且小于20的 号：195
 和值大于10 并且小于20的 号：197
 和值大于10 并且小于20的 号：199
 和值大于10 并且小于20的 号：208
 和值大于10 并且小于20的 号：209
 和值大于10 并且小于20的 号：235
 和值大于10 并且小于20的 号：236
 和值大于10 并且小于20的 号：237
 和值大于10 并且小于20的 号：244
 和值大于10 并且小于20的 号：246
 和值大于10 并且小于20的 号：247
 和值大于10 并且小于20的 号：256
 和值大于10 并且小于20的 号：259
 和值大于10 并且小于20的 号：267
 和值大于10 并且小于20的 号：268
 和值大于10 并且小于20的 号：275
 和值大于10 并且小于20的 号：277
 和值大于10 并且小于20的 号：278
 和值大于10 并且小于20的 号：284
 和值大于10 并且小于20的 号：285
 和值大于10 并且小于20的 号：286
 和值大于10 并且小于20的 号：288
 和值大于10 并且小于20的 号：289
 和值大于10 并且小于20的 号：294
 和值大于10 并且小于20的 号：295
 和值大于10 并且小于20的 号：297


           ---------#首位大于 2 的号码：（最终筛选结束）
 和值大于10 并且小于20的 号：334
 和值大于10 并且小于20的 号：336
 和值大于10 并且小于20的 号：338
 和值大于10 并且小于20的 号：339
 和值大于10 并且小于20的 号：344
 和值大于10 并且小于20的 号：349
 和值大于10 并且小于20的 号：353
 和值大于10 并且小于20的 号：354
 和值大于10 并且小于20的 号：355
 和值大于10 并且小于20的 号：356
 和值大于10 并且小于20的 号：358
 和值大于10 并且小于20的 号：359
 和值大于10 并且小于20的 号：363
 和值大于10 并且小于20的 号：364
 和值大于10 并且小于20的 号：365
 和值大于10 并且小于20的 号：367
 和值大于10 并且小于20的 号：368
 和值大于10 并且小于20的 号：369
 和值大于10 并且小于20的 号：378
 和值大于10 并且小于20的 号：379
 和值大于10 并且小于20的 号：383
 和值大于10 并且小于20的 号：385
 和值大于10 并且小于20的 号：387
 和值大于10 并且小于20的 号：393
 和值大于10 并且小于20的 号：395
 和值大于10 并且小于20的 号：398
 和值大于10 并且小于20的 号：435
 和值大于10 并且小于20的 号：436
 和值大于10 并且小于20的 号：438
 和值大于10 并且小于20的 号：454
 和值大于10 并且小于20的 号：457
 和值大于10 并且小于20的 号：468
 和值大于10 并且小于20的 号：469
 和值大于10 并且小于20的 号：473
 和值大于10 并且小于20的 号：474
 和值大于10 并且小于20的 号：488
 和值大于10 并且小于20的 号：535
 和值大于10 并且小于20的 号：537
 和值大于10 并且小于20的 号：539
 和值大于10 并且小于20的 号：546
 和值大于10 并且小于20的 号：547
 和值大于10 并且小于20的 号：549
 和值大于10 并且小于20的 号：553
 和值大于10 并且小于20的 号：554
 和值大于10 并且小于20的 号：556
 和值大于10 并且小于20的 号：557
 和值大于10 并且小于20的 号：565
 和值大于10 并且小于20的 号：566
 和值大于10 并且小于20的 号：568
 和值大于10 并且小于20的 号：569
 和值大于10 并且小于20的 号：573
 和值大于10 并且小于20的 号：576
 和值大于10 并且小于20的 号：577
 和值大于10 并且小于20的 号：583
 和值大于10 并且小于20的 号：585
 和值大于10 并且小于20的 号：587
 和值大于10 并且小于20的 号：634
 和值大于10 并且小于20的 号：635
 和值大于10 并且小于20的 号：636
 和值大于10 并且小于20的 号：637
 和值大于10 并且小于20的 号：639
 和值大于10 并且小于20的 号：643
 和值大于10 并且小于20的 号：644
 和值大于10 并且小于20的 号：645
 和值大于10 并且小于20的 号：648
 和值大于10 并且小于20的 号：656
 和值大于10 并且小于20的 号：657
 和值大于10 并且小于20的 号：659
 和值大于10 并且小于20的 号：667
 和值大于10 并且小于20的 号：668
 和值大于10 并且小于20的 号：676
 和值大于10 并且小于20的 号：684
 和值大于10 并且小于20的 号：686
 和值大于10 并且小于20的 号：693
 和值大于10 并且小于20的 号：694
 和值大于10 并且小于20的 号：736
 和值大于10 并且小于20的 号：739
 和值大于10 并且小于20的 号：743
 和值大于10 并且小于20的 号：744
 和值大于10 并且小于20的 号：748
 和值大于10 并且小于20的 号：749
 和值大于10 并且小于20的 号：753
 和值大于10 并且小于20的 号：754
 和值大于10 并且小于20的 号：755
 和值大于10 并且小于20的 号：756
 和值大于10 并且小于20的 号：757
 和值大于10 并且小于20的 号：763
 和值大于10 并且小于20的 号：764
 和值大于10 并且小于20的 号：767
 和值大于10 并且小于20的 号：773
 和值大于10 并且小于20的 号：774
 和值大于10 并且小于20的 号：775
 和值大于10 并且小于20的 号：783
 和值大于10 并且小于20的 号：784
 和值大于10 并且小于20的 号：785

 
 
 ============================================
 
 和值大于10 并且小于20的 号：832
 和值大于10 并且小于20的 号：836
 和值大于10 并且小于20的 号：837
 和值大于10 并且小于20的 号：838
 和值大于10 并且小于20的 号：840
 和值大于10 并且小于20的 号：843
 和值大于10 并且小于20的 号：847
 和值大于10 并且小于20的 号：851
 和值大于10 并且小于20的 号：854
 和值大于10 并且小于20的 号：855
 和值大于10 并且小于20的 号：856
 和值大于10 并且小于20的 号：857
 和值大于10 并且小于20的 号：860
 和值大于10 并且小于20的 号：861
 和值大于10 并且小于20的 号：862
 和值大于10 并且小于20的 号：864
 和值大于10 并且小于20的 号：866
 和值大于10 并且小于20的 号：870
 和值大于10 并且小于20的 号：871
 和值大于10 并且小于20的 号：872
 和值大于10 并且小于20的 号：875
 和值大于10 并且小于20的 号：881
 和值大于10 并且小于20的 号：890
 和值大于10 并且小于20的 号：893
 和值大于10 并且小于20的 号：902
 和值大于10 并且小于20的 号：903
 和值大于10 并且小于20的 号：905
 和值大于10 并且小于20的 号：906
 和值大于10 并且小于20的 号：907
 和值大于10 并且小于20的 号：908
 和值大于10 并且小于20的 号：910
 和值大于10 并且小于20的 号：911
 和值大于10 并且小于20的 号：912
 和值大于10 并且小于20的 号：913
 和值大于10 并且小于20的 号：915
 和值大于10 并且小于20的 号：916
 和值大于10 并且小于20的 号：917
 和值大于10 并且小于20的 号：920
 和值大于10 并且小于20的 号：921
 和值大于10 并且小于20的 号：923
 和值大于10 并且小于20的 号：927
 和值大于10 并且小于20的 号：928
 和值大于10 并且小于20的 号：932
 和值大于10 并且小于20的 号：934
 和值大于10 并且小于20的 号：937
 和值大于10 并且小于20的 号：938
 和值大于10 并且小于20的 号：942
 和值大于10 并且小于20的 号：944
 和值大于10 并且小于20的 号：945
 和值大于10 并且小于20的 号：947
 和值大于10 并且小于20的 号：950
 和值大于10 并且小于20的 号：952
 和值大于10 并且小于20的 号：954
 和值大于10 并且小于20的 号：955
 和值大于10 并且小于20的 号：960
 和值大于10 并且小于20的 号：961
 和值大于10 并且小于20的 号：963
 和值大于10 并且小于20的 号：965
 和值大于10 并且小于20的 号：974
 和值大于10 并且小于20的 号：981
 和值大于10 并且小于20的 号：982
 和值大于10 并且小于20的 号：992
